janus_api  | InstÃ¢ncia do AsyncQdrantClient criada.
janus_api  | KnowledgeConsolidator initialized.
janus_api  | âœ“ Worker de consolidaÃ§Ã£o de conhecimento iniciado.
janus_api  | Starting neural training worker...
janus_api  | âœ“ Neural training worker started.
janus_api  | {"event": "SchedulerService inicializado", "logger": "app.services.scheduler_service", "level": "info", "timestamp": "2026-02-21T01:05:04.367633Z", "trace_id": "-", "user_id": "-", "session_id": "-", "conversation_id": "-", "project_id": "-"}
janus_api  | {"schedule_type": "interval", "next_run": "2026-02-21T01:10:04.368013", "event": "Job 'meta_agent_analysis' registrado", "logger": "app.services.scheduler_service", "level": "info", "timestamp": "2026-02-21T01:05:04.368055Z", "trace_id": "-", "user_id": "-", "session_id": "-", "conversation_id": "-", "project_id": "-"}
janus_api  | {"schedule_type": "interval", "next_run": "2026-02-21T01:15:04.368394", "event": "Job 'memory_health_check' registrado", "logger": "app.services.scheduler_service", "level": "info", "timestamp": "2026-02-21T01:05:04.368431Z", "trace_id": "-", "user_id": "-", "session_id": "-", "conversation_id": "-", "project_id": "-"}
janus_api  | {"schedule_type": "daily", "next_run": "2026-02-21T03:00:00", "event": "Job 'daily_cleanup' registrado", "logger": "app.services.scheduler_service", "level": "info", "timestamp": "2026-02-21T01:05:04.368799Z", "trace_id": "-", "user_id": "-", "session_id": "-", "conversation_id": "-", "project_id": "-"}
janus_api  | {"schedule_type": "interval", "next_run": "2026-02-21T02:05:04.369127", "event": "Job 'update_gemini_quotas' registrado", "logger": "app.services.scheduler_service", "level": "info", "timestamp": "2026-02-21T01:05:04.369185Z", "trace_id": "-", "user_id": "-", "session_id": "-", "conversation_id": "-", "project_id": "-"}
janus_api  | {"event": "Jobs padr\u00e3o registrados: 4", "logger": "app.services.scheduler_service", "level": "info", "timestamp": "2026-02-21T01:05:04.369592Z", "trace_id": "-", "user_id": "-", "session_id": "-", "conversation_id": "-", "project_id": "-"}
janus_api  | {"event": "SchedulerService iniciado", "logger": "app.services.scheduler_service", "level": "info", "timestamp": "2026-02-21T01:05:04.369982Z", "trace_id": "-", "user_id": "-", "session_id": "-", "conversation_id": "-", "project_id": "-"}
janus_api  | ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
janus_api  | ALSA lib conf.c:5180:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
janus_api  | ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
janus_api  | ALSA lib conf.c:5180:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
janus_api  | ALSA lib confmisc.c:1334:(snd_func_refer) error evaluating name
janus_api  | ALSA lib conf.c:5180:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
janus_api  | ALSA lib conf.c:5703:(snd_config_expand) Evaluate error: No such file or directory
janus_api  | ALSA lib pcm.c:2666:(snd_pcm_open_noupdate) Unknown PCM sysdefault
janus_api  | ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
janus_api  | ALSA lib conf.c:5180:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
janus_api  | ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
janus_api  | ALSA lib conf.c:5180:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
janus_api  | ALSA lib confmisc.c:1334:(snd_func_refer) error evaluating name
janus_api  | ALSA lib conf.c:5180:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
janus_api  | ALSA lib conf.c:5703:(snd_config_expand) Evaluate error: No such file or directory
janus_api  | ALSA lib pcm.c:2666:(snd_pcm_open_noupdate) Unknown PCM sysdefault
janus_api  | ALSA lib pcm.c:2666:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.front
janus_api  | ALSA lib pcm.c:2666:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.rear
janus_api  | ALSA lib pcm.c:2666:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.center_lfe
janus_api  | ALSA lib pcm.c:2666:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.side
janus_api  | ALSA lib pcm.c:2666:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.surround21
janus_api  | ALSA lib pcm.c:2666:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.surround21
janus_api  | ALSA lib pcm.c:2666:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.surround40
janus_api  | ALSA lib pcm.c:2666:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.surround41
janus_api  | ALSA lib pcm.c:2666:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.surround50
janus_api  | ALSA lib pcm.c:2666:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.surround51
janus_api  | ALSA lib pcm.c:2666:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.surround71
janus_api  | ALSA lib pcm.c:2666:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.iec958
janus_api  | ALSA lib pcm.c:2666:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.iec958
janus_api  | ALSA lib pcm.c:2666:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.iec958
janus_api  | ALSA lib pcm.c:2666:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.hdmi
janus_api  | ALSA lib pcm.c:2666:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.hdmi
